 T(YR)=   100.00000000000000     
 ( H  He C  N  O  SI S  FE NA MG CL P F)
   19999.999999999916        1800.0000000000023        3.4000000000349662        1.2400000000000331        4.8000000000016261        1.5999999999046500E-004   1.5999999997921730E-003   5.9999999999999988E-005   3.9999999999998079E-005   1.3999999999999980E-004   2.0000000007416781E-005   3.9999999999996220E-006   1.3359999999996221E-004
 H         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5046443406024962E-010
        1442   2.7013143825718145E-011
        6542   1.5781895782340274E-011
        6807   1.0792666349375808E-011
        3076   9.0041651199442390E-012
        6804   8.0944997620318567E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1793927789746449E-013
        6992  -2.0565551005481242E-013
        1989  -9.4144184742214065E-014
        1988  -1.7134236532416677E-014
        5046  -3.4025619457535724E-016
        3064  -3.0287984053122350E-016
 C         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4191905560525039E-010
        6767   1.8133968969921227E-010
        6542   1.5781895782340274E-011
        5368   9.5564369580984604E-012
        6804   8.0944997620318567E-012
        2112   7.8012251262138167E-012
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.7405653307008413E-013
        3461  -1.6122135214805604E-013
        6169  -1.0805379582782362E-013
        1974  -8.5918668225511971E-014
        3481  -6.2712866221176372E-014
         199  -1.4328322476637423E-014
 Fe        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5663541541230286E-015
        6769   4.5529268817440715E-015
        5644   5.9019131431240185E-018
        5651   3.8960054075208765E-018
        6980   3.1227263301296614E-018
        5121   1.9167812459766683E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5666366943327004E-015
        5062  -4.5521835367762875E-015
        5196  -1.3984473973440701E-017
        5294  -2.2891233244114451E-019
        5253  -2.1474862581548344E-019
         201  -1.5021231785466677E-020
 Mg        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5913660605413030E-014
        6772   1.5880160807245016E-014
        5646   1.3316965149447020E-017
        6983   1.0248815429816624E-017
        5653   8.7908728874565928E-018
        5130   4.3249889371082106E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5912118967661056E-014
        5063  -1.5889204463354786E-014
        5197  -1.7150238070084569E-017
        5295  -2.8825486120553640E-018
        5254  -2.7559984710577347E-018
        5341  -9.4997826705232757E-020
 S         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3950697325720040E-013
        6776   1.1723538024965439E-013
        6565   1.4360208950321679E-014
        6505   6.2124136387688087E-015
        6535   1.0407166623837171E-015
        5645   1.5432645370952518E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3872241448806044E-013
        5066  -1.3856252166158976E-013
        5201  -1.2961816565197237E-016
         840  -2.2067303584418283E-017
         847  -3.2315788203187358E-018
         846  -3.2315788203187358E-018
 Si        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6144644820849036E-014
        6777   1.3431800509190432E-014
        6801   6.7761946202105301E-016
        6599   5.6830154411864092E-016
        6600   4.2622615808898079E-016
        6861   3.2569910203495956E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6077725165374117E-014
        5067  -1.6060430948464775E-014
        5256  -8.3381433048748991E-018
        5202  -8.1722396504367548E-018
         852  -2.6754579745909442E-019
        5151  -2.5735249331588232E-019
 O         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7660967860295088E-015
        1212   1.2519630692795169E-015
        6503   7.3032970716753371E-016
        6554   3.7680158767272562E-016
        6784   1.4060694826590070E-016
         608   1.1683834378652734E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.8646832227719749E-012
        2112  -7.8012251262138167E-012
         769  -3.7979019465552326E-013
        3460  -2.0785743747387835E-013
        2116  -1.9215262101594925E-013
         768  -1.5191607786220928E-013
 N         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9851780093248992E-013
        2116   1.9215262101594925E-013
        6533   2.9357108387333777E-015
        6545   2.9343081940822259E-015
        1211   1.6032524655123921E-016
         211   1.1087087918195973E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.4590488668048781E-013
        2024  -2.8165774511320732E-013
        2025  -6.9132802689512525E-014
        2043  -2.7631878122718753E-014
        2054  -2.5210968581379942E-014
        2027  -2.1026903384105244E-014
 He        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7945723543851195E-015
        6771   2.3192978285337032E-015
        5473   2.2249049274684545E-015
        1212   1.2519630692795169E-015
        1218   7.6481106881728116E-016
        1206   2.0134564148718657E-016
